============================= test session starts ==============================
platform linux -- Python 3.8.20, pytest-8.3.5, pluggy-1.5.0 -- /usr/local/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.8.20', 'Platform': 'Linux-6.1.166-197.305.amzn2023.aarch64-aarch64-with-glibc2.34', 'Packages': {'pytest': '8.3.5', 'pluggy': '1.5.0'}, 'Plugins': {'cov': '5.0.0', 'json-report': '1.5.0', 'metadata': '3.1.1'}, 'AWS_REGION': 'us-east-1'}
rootdir: /tmp/kaiju-inplace-quk4mqvg/tree
configfile: pyproject.toml
plugins: cov-5.0.0, json-report-1.5.0, metadata-3.1.1
tests/test_graphs_edge_cases.py::TestFeedForwardLayers::test_dependent_layers PASSED [ 59%]
tests/test_graphs_edge_cases.py::TestFeedForwardLayers::test_diamond_structure PASSED [ 59%]
tests/test_graphs_edge_cases.py::TestFeedForwardLayers::test_empty_network PASSED [ 59%]
tests/test_graphs_edge_cases.py::TestFeedForwardLayers::test_excludes_unused_nodes PASSED [ 59%]
tests/test_graphs_edge_cases.py::TestFeedForwardLayers::test_linear_chain PASSED [ 60%]
tests/test_graphs_edge_cases.py::TestFeedForwardLayers::test_multiple_outputs_different_depths PASSED [ 60%]
tests/test_graphs_edge_cases.py::TestFeedForwardLayers::test_parallel_paths PASSED [ 60%]
tests/test_graphs_edge_cases.py::TestFeedForwardLayers::test_partial_input_usage PASSED [ 60%]
tests/test_graphs_edge_cases.py::TestFeedForwardLayers::test_single_layer PASSED [ 60%]
tests/test_graphs_edge_cases.py::TestFeedForwardLayers::test_wide_network PASSED [ 61%]
tests/test_graphs_edge_cases.py::TestGraphAlgorithmsEdgeCases::test_all_nodes_required PASSED [ 61%]
tests/test_graphs_edge_cases.py::TestGraphAlgorithmsEdgeCases::test_duplicate_connections PASSED [ 61%]
tests/test_graphs_edge_cases.py::TestGraphAlgorithmsEdgeCases::test_large_node_ids PASSED [ 61%]
tests/test_graphs_edge_cases.py::TestGraphAlgorithmsEdgeCases::test_negative_node_ids PASSED [ 61%]
tests/test_graphs_edge_cases.py::TestGraphAlgorithmsEdgeCases::test_single_node_network PASSED [ 61%]
tests/test_graphs_edge_cases.py::TestGraphAlgorithmsEdgeCases::test_sparse_node_ids PASSED [ 62%]
tests/test_innovation.py::TestInnovationTracker::test_add_node_mutations_tracked_separately PASSED [ 62%]
tests/test_innovation.py::TestInnovationTracker::test_different_mutations_different_innovations PASSED [ 62%]
tests/test_innovation.py::TestInnovationTracker::test_first_innovation_number_is_one PASSED [ 62%]
tests/test_innovation.py::TestInnovationTracker::test_global_counter_increments PASSED [ 62%]
tests/test_innovation.py::TestInnovationTracker::test_pickle_preserves_generation_tracking PASSED [ 63%]
tests/test_innovation.py::TestInnovationTracker::test_pickle_serialization PASSED [ 63%]
tests/test_innovation.py::TestInnovationTracker::test_reset_generation_clears_tracking PASSED [ 63%]
tests/test_innovation.py::TestInnovationTracker::test_reset_generation_preserves_global_counter PASSED [ 63%]
tests/test_innovation.py::TestInnovationTracker::test_same_connection_different_mutation_types PASSED [ 63%]
tests/test_innovation.py::TestInnovationTracker::test_same_mutation_same_generation_same_innovation PASSED [ 64%]
tests/test_innovation.py::TestGenomeInnovationTracking::test_initial_connections_have_innovations PASSED [ 64%]
tests/test_innovation.py::TestGenomeInnovationTracking::test_initial_connections_unique_innovations PASSED [ 64%]
tests/test_innovation.py::TestGenomeInnovationTracking::test_mutate_add_connection_assigns_innovation PASSED [ 64%]
tests/test_innovation.py::TestGenomeInnovationTracking::test_mutate_add_connection_deduplication PASSED [ 64%]
tests/test_innovation.py::TestGenomeInnovationTracking::test_mutate_add_node_assigns_two_innovations PASSED [ 65%]
tests/test_innovation.py::TestCrossoverInnovationMatching::test_crossover_matches_by_innovation PASSED [ 65%]
tests/test_innovation.py::TestCrossoverInnovationMatching::test_crossover_preserves_innovation_numbers PASSED [ 65%]
tests/test_innovation.py::TestCrossoverInnovationMatching::test_matching_genes_same_innovation PASSED [ 65%]
tests/test_innovation.py::TestInnovationCheckpointing::test_checkpoint_preserves_innovation_counter FAILED [ 65%]
tests/test_innovation_integration.py::TestXORWithInnovationTracking::test_crossover_preserves_innovations FAILED [ 66%]
tests/test_innovation_integration.py::TestXORWithInnovationTracking::test_generation_reset_clears_deduplication PASSED [ 66%]
tests/test_innovation_integration.py::TestXORWithInnovationTracking::test_innovation_counter_increases_monotonically FAILED [ 66%]
tests/test_innovation_integration.py::TestXORWithInnovationTracking::test_innovation_tracking_during_evolution FAILED [ 66%]
tests/test_innovation_integration.py::TestXORWithInnovationTracking::test_no_innovation_collisions FAILED [ 66%]
tests/test_innovation_integration.py::TestXORWithInnovationTracking::test_same_mutation_same_generation_same_innovation PASSED [ 67%]
tests/test_issue_188.py::TestIssue188AttributeIsolation::test_bool_attribute_isolation PASSED [ 67%]
tests/test_issue_188.py::TestIssue188AttributeIsolation::test_float_attribute_isolation PASSED [ 67%]
tests/test_issue_188.py::TestIssue188AttributeIsolation::test_genes_pattern PASSED [ 67%]
tests/test_issue_188.py::TestIssue188AttributeIsolation::test_integer_attribute_isolation PASSED [ 67%]
tests/test_issue_188.py::TestIssue188AttributeIsolation::test_mixed_attribute_types_isolation PASSED [ 68%]
tests/test_issue_188.py::TestIssue188AttributeIsolation::test_string_attribute_isolation PASSED [ 68%]
tests/test_issue_188.py::TestIssue188AttributeIsolation::test_string_attribute_mutation_isolation PASSED [ 68%]
tests/test_iznn.py::test_single_neuron_regular_spiking_pulse_response PASSED [ 68%]
tests/test_iznn.py::test_izneuron_reset_restores_initial_state PASSED    [ 68%]
tests/test_iznn.py::test_iznn_uses_external_inputs_and_resets_neurons PASSED [ 69%]
tests/test_iznn.py::test_iznn_set_inputs_length_mismatch_raises PASSED   [ 69%]
tests/test_iznn.py::test_get_time_step_positive PASSED                   [ 69%]
tests/test_nn.py::test_orphaned_node_network FAILED                      [ 69%]
tests/test_nn.py::test_feedforward_input_length_mismatch_raises PASSED   [ 69%]
tests/test_nn.py::test_recurrent_input_length_mismatch_raises PASSED     [ 69%]
tests/test_nn.py::test_recurrent_reset_zeros_state_and_resets_active PASSED [ 70%]
tests/test_nn.py::test_recurrent_create_from_genome_prunes_unused_nodes PASSED [ 70%]
tests/test_nn.py::test_feedforward_create_unique_value_sets_all_weights_and_affects_output FAILED [ 70%]
tests/test_nn.py::test_feedforward_create_random_values_assigns_weights_in_range FAILED [ 70%]
tests/test_parallel_evaluator.py::test_parallel_evaluator_context_manager FAILED [ 70%]
tests/test_parallel_evaluator.py::test_parallel_evaluator_explicit_close FAILED [ 71%]
tests/test_parallel_evaluator.py::test_parallel_evaluator_backward_compatibility FAILED [ 71%]
tests/test_population.py::PopulationTests::test_checkpoint_generation_matches_population_generation FAILED [ 71%]
tests/test_population.py::PopulationTests::test_count_after_checkpoint_restore FAILED [ 71%]
tests/test_population.py::PopulationTests::test_invalid_fitness_criterion PASSED [ 71%]
tests/test_population.py::PopulationTests::test_reporter_consistency_after_checkpoint_restore PASSED [ 72%]
tests/test_population.py::PopulationTests::test_valid_fitness_criterion PASSED [ 72%]
tests/test_recurrent_network.py::test_unconnected PASSED                 [ 72%]
tests/test_recurrent_network.py::test_basic PASSED                       [ 72%]
tests/test_reproducibility.py::TestBasicReproducibility::test_different_seeds_produce_different_results PASSED [ 72%]
tests/test_reproducibility.py::TestBasicReproducibility::test_no_seed_still_works PASSED [ 73%]
tests/test_reproducibility.py::TestBasicReproducibility::test_same_seed_produces_same_results PASSED [ 73%]
tests/test_reproducibility.py::TestBasicReproducibility::test_seed_from_config PASSED [ 73%]
tests/test_reproducibility.py::TestBasicReproducibility::test_seed_parameter_overrides_config PASSED [ 73%]
tests/test_reproducibility.py::TestParallelReproducibility::test_parallel_different_seeds FAILED [ 73%]
tests/test_reproducibility.py::TestParallelReproducibility::test_parallel_no_seed_still_works PASSED [ 74%]
tests/test_reproducibility.py::TestParallelReproducibility::test_parallel_same_seed_produces_same_results PASSED [ 74%]
tests/test_reproducibility.py::TestParallelReproducibility::test_parallel_with_random_fitness FAILED [ 74%]
tests/test_reproduction.py::TestSpawnComputation::test_spawn_adjust1 PASSED [ 74%]
tests/test_reproduction.py::TestSpawnComputation::test_spawn_adjust2 PASSED [ 74%]
tests/test_reproduction.py::TestSpawnComputation::test_spawn_adjust3 PASSED [ 75%]
tests/test_reproduction.py::TestReproducePopulationSize::test_reproduce_respects_pop_size PASSED [ 75%]
tests/test_reproduction.py::TestElitism::test_elites_may_disappear_only_when_species_extinct SKIPPED [ 75%]
tests/test_reproduction.py::TestElitism::test_elites_preserved_for_surviving_species PASSED [ 75%]
tests/test_simple_run.py::test_serial FAILED                             [ 75%]
tests/test_simple_run.py::test_serial_bad_input PASSED                   [ 76%]
tests/test_simple_run.py::test_serial_random FAILED                      [ 76%]
tests/test_simple_run.py::test_serial3 FAILED                            [ 76%]
tests/test_simple_run.py::test_serial4 FAILED                            [ 76%]
tests/test_simple_run.py::test_serial5 FAILED                            [ 76%]
tests/test_simple_run.py::test_serial4_bad PASSED                        [ 76%]
tests/test_simple_run.py::test_serial_bad_config PASSED                  [ 77%]
tests/test_simple_run.py::test_serial_bad_configA PASSED                 [ 77%]
tests/test_simple_run.py::test_serial_extinction_exception PASSED        [ 77%]
tests/test_simple_run.py::test_serial_extinction_no_exception FAILED     [ 77%]
tests/test_simple_run.py::test_parallel FAILED                           [ 77%]
tests/test_simple_run.py::test_run_nn_recurrent PASSED                   [ 78%]
tests/test_simple_run.py::test_run_nn_recurrent_bad PASSED               [ 78%]
tests/test_simple_run.py::test_run_ctrnn PASSED                          [ 78%]
tests/test_simple_run.py::test_run_ctrnn_bad PASSED                      [ 78%]
tests/test_simple_run.py::test_run_iznn PASSED                           [ 78%]
tests/test_simple_run.py::test_run_iznn_bad PASSED                       [ 79%]
tests/test_species.py::TestSpeciesManagement::test_all_genomes_identical PASSED [ 79%]
tests/test_species.py::TestSpeciesManagement::test_all_genomes_mapped PASSED [ 79%]
tests/test_species.py::TestSpeciesManagement::test_all_genomes_maximally_different PASSED [ 79%]
tests/test_species.py::TestSpeciesManagement::test_cache_consistency PASSED [ 79%]
tests/test_species.py::TestSpeciesManagement::test_cache_hit_on_repeat_query PASSED [ 80%]
tests/test_species.py::TestSpeciesManagement::test_cache_miss_on_first_query PASSED [ 80%]
tests/test_species.py::TestSpeciesManagement::test_cache_multiple_pairs PASSED [ 80%]
tests/test_species.py::TestSpeciesManagement::test_cache_symmetry PASSED [ 80%]
tests/test_species.py::TestSpeciesManagement::test_config_from_file PASSED [ 80%]
tests/test_species.py::TestSpeciesManagement::test_different_compatibility_thresholds PASSED [ 81%]
tests/test_species.py::TestSpeciesManagement::test_distance_diverse_structures PASSED [ 81%]
tests/test_species.py::TestSpeciesManagement::test_distance_empty_connections PASSED [ 81%]
tests/test_species.py::TestSpeciesManagement::test_distance_identical_genomes PASSED [ 81%]
tests/test_species.py::TestSpeciesManagement::test_distance_minimal_nodes PASSED [ 81%]
tests/test_species.py::TestSpeciesManagement::test_distance_self PASSED  [ 82%]
tests/test_species.py::TestSpeciesManagement::test_distance_symmetry PASSED [ 82%]
tests/test_species.py::TestSpeciesManagement::test_empty_genome_connections PASSED [ 82%]
tests/test_species.py::TestSpeciesManagement::test_large_population PASSED [ 82%]
tests/test_species.py::TestSpeciesManagement::test_mapping_after_speciation PASSED [ 82%]
tests/test_species.py::TestSpeciesManagement::test_mapping_integrity PASSED [ 83%]
tests/test_species.py::TestSpeciesManagement::test_mapping_synchronized_with_species PASSED [ 83%]
tests/test_species.py::TestSpeciesManagement::test_multiple_generations_tracking PASSED [ 83%]
tests/test_species.py::TestSpeciesManagement::test_new_species_when_incompatible PASSED [ 83%]
tests/test_species.py::TestSpeciesManagement::test_no_orphaned_mappings PASSED [ 83%]
tests/test_species.py::TestSpeciesManagement::test_representative_initial_selection FAILED [ 84%]
tests/test_species.py::TestSpeciesManagement::test_representative_selection_from_compatible_members PASSED [ 84%]
tests/test_species.py::TestSpeciesManagement::test_representative_updated_across_generations PASSED [ 84%]
tests/test_species.py::TestSpeciesManagement::test_single_genome_population FAILED [ 84%]
tests/test_species.py::TestSpeciesManagement::test_species_assignment_compatible PASSED [ 84%]
tests/test_species.py::TestSpeciesManagement::test_species_assignment_multiple_genomes PASSED [ 84%]
tests/test_species.py::TestSpeciesManagement::test_species_creation_first_genome FAILED [ 85%]
tests/test_species.py::TestSpeciesManagement::test_species_fitness_tracking PASSED [ 85%]
tests/test_species.py::TestSpeciesManagement::test_species_get_methods PASSED [ 85%]
tests/test_species.py::TestSpeciesManagement::test_species_id_stability PASSED [ 85%]
tests/test_species.py::TestSpeciesManagement::test_species_persists_with_compatible_members PASSED [ 85%]
tests/test_species.py::TestSpeciesManagement::test_species_with_single_member PASSED [ 86%]
tests/test_stagnation.py::TestStagnationDetection::test_all_species_stagnant PASSED [ 86%]
tests/test_stagnation.py::TestStagnationDetection::test_elitism_protects_top_species PASSED [ 86%]
tests/test_stagnation.py::TestStagnationDetection::test_elitism_removes_lowest_fitness_first PASSED [ 86%]
tests/test_stagnation.py::TestStagnationDetection::test_elitism_with_all_species_stagnant PASSED [ 86%]
tests/test_stagnation.py::TestStagnationDetection::test_elitism_zero_allows_all_stagnation PASSED [ 87%]
tests/test_stagnation.py::TestStagnationDetection::test_empty_fitness_history PASSED [ 87%]
tests/test_stagnation.py::TestStagnationDetection::test_fitness_function_affects_improvement_detection PASSED [ 87%]
tests/test_stagnation.py::TestStagnationDetection::test_fitness_history_appended PASSED [ 87%]
tests/test_stagnation.py::TestStagnationDetection::test_fitness_history_with_fluctuations PASSED [ 87%]
tests/test_stagnation.py::TestStagnationDetection::test_improvement_just_before_threshold PASSED [ 88%]
tests/test_stagnation.py::TestStagnationDetection::test_improvement_resets_stagnation PASSED [ 88%]
tests/test_stagnation.py::TestStagnationDetection::test_last_improved_tracks_max_fitness PASSED [ 88%]
tests/test_stagnation.py::TestStagnationDetection::test_last_improved_updated_on_improvement PASSED [ 88%]
tests/test_stagnation.py::TestStagnationDetection::test_max_fitness_function PASSED [ 88%]
tests/test_stagnation.py::TestStagnationDetection::test_mean_fitness_function PASSED [ 89%]
tests/test_stagnation.py::TestStagnationDetection::test_median_fitness_function PASSED [ 89%]
tests/test_stagnation.py::TestStagnationDetection::test_min_fitness_function PASSED [ 89%]
tests/test_stagnation.py::TestStagnationDetection::test_negative_fitness_values PASSED [ 89%]
tests/test_stagnation.py::TestStagnationDetection::test_no_improvement_multiple_generations PASSED [ 89%]
tests/test_stagnation.py::TestStagnationDetection::test_single_species_population PASSED [ 90%]
tests/test_stagnation.py::TestStagnationDetection::test_species_with_identical_fitness PASSED [ 90%]
tests/test_stagnation.py::TestStagnationDetection::test_stagnation_at_exact_threshold PASSED [ 90%]
tests/test_stagnation.py::TestStagnationDetection::test_stagnation_with_multiple_species_complex PASSED [ 90%]
tests/test_stagnation.py::TestStagnationDetection::test_very_large_fitness_values PASSED [ 90%]
tests/test_stagnation.py::TestStagnationDetection::test_zero_fitness_values PASSED [ 91%]
tests/test_statistics_and_reporting.py::TestReporterSet::test_add_multiple_reporters PASSED [ 91%]
tests/test_statistics_and_reporting.py::TestReporterSet::test_add_reporter PASSED [ 91%]
